LAT,LON,KelasSH,Bulan,Id Kabkot,Id Prov,KategoriSH,SH,KategoriCH,KelasCH,CH
-8.15,110.65,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,146.4283,Sangat Tinggi,> 500 mm,609.4785
-8.15,110.7,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,145.0295,Sangat Tinggi,> 500 mm,559.7569
-8.15,110.75,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,143.4213,Sangat Tinggi,> 500 mm,507.4721
-8.1,110.45,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,137.1493,Sangat Tinggi,> 500 mm,512.2712
-8.1,110.5,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,137.2903,Sangat Tinggi,> 500 mm,507.7401
-8.1,110.55,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,138.1748,Sangat Tinggi,> 500 mm,523.1091
-8.1,110.6,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,138.5402,Sangat Tinggi,> 500 mm,560.4085
-8.1,110.65,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,138.2213,Sangat Tinggi,> 500 mm,566.7143
-8.1,110.7,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,136.892,Sangat Tinggi,> 500 mm,511.592
-8.1,110.75,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,135.408,Tinggi,400 - 500 mm,456.5725
-8.05,110.4,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,131.0758,Tinggi,400 - 500 mm,465.634
-8.05,110.45,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,130.6315,Tinggi,400 - 500 mm,485.2448
-8.05,110.5,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,130.2737,Tinggi,400 - 500 mm,444.9685
-8.05,110.55,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,130.02,Tinggi,400 - 500 mm,426.1257
-8.05,110.6,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,130.4678,Tinggi,400 - 500 mm,457.9924
-8.05,110.65,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,130.1934,Tinggi,400 - 500 mm,453.3664
-8.05,110.7,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,129.3111,Tinggi,400 - 500 mm,435.4191
-8.05,110.75,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,127.9979,Tinggi,400 - 500 mm,404.0176
-8,110.25,115% - 150%,DES,Bantul,Daerah Istimewa Yogyakarta,Atas Normal,133.239,Sangat Tinggi,> 500 mm,591.8555
-8,110.3,115% - 150%,DES,Bantul,Daerah Istimewa Yogyakarta,Atas Normal,130.4926,Sangat Tinggi,> 500 mm,563.3731
-8,110.35,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,127.7627,Tinggi,400 - 500 mm,464.7442
-8,110.4,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,126.3425,Tinggi,400 - 500 mm,453.6167
-8,110.45,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,125.4574,Tinggi,400 - 500 mm,436.5662
-8,110.5,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,124.2757,Tinggi,300 - 400 mm,383.7216
-8,110.55,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,123.5244,Tinggi,300 - 400 mm,352.9523
-8,110.6,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,123.4271,Tinggi,300 - 400 mm,344.8428
-8,110.65,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,124.1295,Tinggi,300 - 400 mm,353.4026
-8,110.7,115% - 150%,DES,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,123.8363,Tinggi,300 - 400 mm,366.8284
