LAT,LON,KelasCH_nov,Bulan_nov,Id Kabkot,Id Prov,KategoriCH_nov,CH_nov,KategoriSH_nov,KelasSH_nov,SH_nov,KelasCH_des,Bulan_des,KategoriCH_des,CH_des,SH_des,KategoriSH_des,KelasSH_des,KelasCH_jan,Bulan_jan,KategoriCH_jan,CH_jan,KategoriSH_jan,KelasSH_jan,SH_jan,Curah_Hujan_Rata,Sifat_Hujan_Rata
-8.15,110.65,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,393.8471,Atas Normal,115% - 150%,146.8686,> 500 mm,DES,Sangat Tinggi,535.296,128.6058,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,454.1781,Normal,85% - 115%,114.1795,461.10706666666664,129.8846333333333
-8.15,110.7,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,362.0146,Atas Normal,115% - 150%,145.6304,400 - 500 mm,DES,Tinggi,493.7649,127.9314,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,429.9354,Normal,85% - 115%,112.8328,428.5716333333333,128.7982
-8.15,110.75,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,328.8475,Atas Normal,115% - 150%,144.775,400 - 500 mm,DES,Tinggi,449.7063,127.0955,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,401.0138,Normal,85% - 115%,111.1985,393.1892,127.68966666666665
-8.1,110.45,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,369.9546,Atas Normal,115% - 150%,140.7877,400 - 500 mm,DES,Tinggi,453.6374,121.4514,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,393.0555,Normal,85% - 115%,106.007,405.5491666666667,122.7487
-8.1,110.5,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,358.7983,Atas Normal,115% - 150%,140.8368,400 - 500 mm,DES,Tinggi,451.24,122.013,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,401.8376,Normal,85% - 115%,107.2446,403.95863333333335,123.3648
-8.1,110.55,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,357.7153,Atas Normal,115% - 150%,140.4135,400 - 500 mm,DES,Tinggi,465.8858,123.0598,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,418.3039,Normal,85% - 115%,108.6607,413.9683333333334,124.04466666666667
-8.1,110.6,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,367.9829,Atas Normal,115% - 150%,139.6879,> 500 mm,DES,Sangat Tinggi,500.8609,123.8192,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,439.6957,Normal,85% - 115%,108.9352,436.1798333333333,124.14743333333335
-8.1,110.65,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,363.7172,Atas Normal,115% - 150%,138.8784,> 500 mm,DES,Sangat Tinggi,508.5202,124.0277,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,442.0847,Normal,85% - 115%,108.5823,438.1073666666666,123.82946666666665
-8.1,110.7,300 - 400 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Tinggi,330.807,Atas Normal,115% - 150%,138.0615,400 - 500 mm,DES,Tinggi,460.9887,123.3516,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,412.6432,Normal,85% - 115%,107.3165,401.47963333333337,122.90986666666667
-8.1,110.75,200 - 300 mm,NOV,Gunungkidul,Daerah Istimewa Yogyakarta,Menengah,292.462,Atas Normal,115% - 150%,137.6623,400 - 500 mm,DES,Tinggi,413.1551,122.5315,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,381.8504,Normal,85% - 115%,105.6723,362.4891666666667,121.95536666666668
