LAT,LON,KelasSH,Bulan,Id Kabkot,Id Prov,KategoriSH,SH,CH,KelasCH,KategoriCH
-8.15,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,114.4883,455.4063,400 - 500 mm,Tinggi
-8.15,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,113.207,431.3611,400 - 500 mm,Tinggi
-8.15,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,111.706,402.844,400 - 500 mm,Tinggi
-8.1,110.45,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,107.853,399.9005,300 - 400 mm,Tinggi
-8.1,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,109.0243,408.5059,400 - 500 mm,Tinggi
-8.1,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,110.3429,424.78,400 - 500 mm,Tinggi
-8.1,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,110.6008,446.4184,400 - 500 mm,Tinggi
-8.1,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,110.2695,448.9541,400 - 500 mm,Tinggi
-8.1,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,109.0584,419.341,400 - 500 mm,Tinggi
-8.1,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,107.5146,388.5075,300 - 400 mm,Tinggi
-8.05,110.4,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,103.5805,372.4759,300 - 400 mm,Tinggi
-8.05,110.45,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.9971,394.253,300 - 400 mm,Tinggi
-8.05,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.2326,388.0473,300 - 400 mm,Tinggi
-8.05,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.8742,389.9398,300 - 400 mm,Tinggi
-8.05,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,107.0422,407.9454,400 - 500 mm,Tinggi
-8.05,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.5661,401.4418,400 - 500 mm,Tinggi
-8.05,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,105.8339,387.2239,300 - 400 mm,Tinggi
-8.05,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.5818,362.0981,300 - 400 mm,Tinggi
-8,110.25,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,103.4972,447.6389,400 - 500 mm,Tinggi
-8,110.3,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,102.6618,446.8851,400 - 500 mm,Tinggi
-8,110.35,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,101.2283,380.0285,300 - 400 mm,Tinggi
-8,110.4,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,101.461,369.7139,300 - 400 mm,Tinggi
-8,110.45,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,103.089,373.9481,300 - 400 mm,Tinggi
-8,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.3325,362.3645,300 - 400 mm,Tinggi
-8,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.8765,360.1992,300 - 400 mm,Tinggi
-8,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,105.2847,360.9178,300 - 400 mm,Tinggi
-8,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.6183,356.0078,300 - 400 mm,Tinggi
-8,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.8477,353.58,300 - 400 mm,Tinggi
-8,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,103.897,325.6293,300 - 400 mm,Tinggi
-7.95,110.25,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,104.0342,465.8529,400 - 500 mm,Tinggi
-7.95,110.3,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,102.9975,450.7544,400 - 500 mm,Tinggi
-7.95,110.35,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,101.2775,385.6916,300 - 400 mm,Tinggi
-7.95,110.4,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,101.6938,355.2464,300 - 400 mm,Tinggi
-7.95,110.45,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,103.9185,367.7752,300 - 400 mm,Tinggi
-7.95,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.7021,362.2005,300 - 400 mm,Tinggi
-7.95,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,105.8328,363.557,300 - 400 mm,Tinggi
-7.95,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.0752,369.9316,300 - 400 mm,Tinggi
-7.95,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.1097,354.1975,300 - 400 mm,Tinggi
-7.95,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,105.1809,315.4581,300 - 400 mm,Tinggi
-7.95,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,104.7419,296.6449,200 - 300 mm,Menengah
-7.95,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,103.9675,321.3659,300 - 400 mm,Tinggi
-7.95,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,103.8081,369.0882,300 - 400 mm,Tinggi
-7.9,110.3,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,104.4967,394.5085,300 - 400 mm,Tinggi
-7.9,110.35,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,103.777,370.9776,300 - 400 mm,Tinggi
-7.9,110.4,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,105.574,382.4855,300 - 400 mm,Tinggi
-7.9,110.45,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,106.0051,371.2217,300 - 400 mm,Tinggi
